age,job,marital,education,default,balance,housing,loan,contact,duration,campaign,pdays,previous,poutcome,predicted_output,actual_output
22,8,2,1,1522,0,0,0,30,10,368,2,-1,0,1,1
31,9,2,2,882,0,0,0,4,11,293,1,93,1,1,1
76,5,1,0,163,0,0,1,13,10,120,1,-1,0,1,0
33,9,0,1,370,1,0,0,11,1,145,4,-1,0,0,0
40,7,1,0,1082,1,0,2,30,8,854,2,-1,0,1,1
36,6,2,2,583,0,0,0,30,4,859,1,235,1,1,0
47,9,1,1,293,0,0,0,1,6,251,1,90,1,0,1
34,1,1,0,3868,1,0,0,18,8,134,1,350,1,0,0
56,1,1,0,136,0,0,0,4,1,270,1,-1,0,0,0
32,6,2,2,46,1,0,0,14,6,485,2,-1,0,1,1
59,5,1,3,1033,0,0,2,11,6,1199,1,-1,0,1,1
60,4,1,2,5990,1,0,0,6,8,396,3,-1,0,0,1
51,2,1,0,538,0,0,0,18,9,1122,4,-1,0,1,1
47,10,0,1,0,0,1,0,30,4,127,2,233,8,0,0
37,9,2,2,0,1,0,0,23,5,366,6,-1,0,0,1
54,4,1,3,24,0,0,0,31,5,12,10,-1,0,0,0
53,4,0,2,2679,0,0,0,20,9,295,3,-1,0,1,1
59,9,1,1,116,0,0,0,11,3,268,1,183,7,1,1
50,1,1,2,5423,1,0,0,21,9,75,3,-1,0,0,0
32,9,0,2,267,0,0,0,26,8,128,1,-1,0,0,0
52,0,0,1,361,0,1,0,20,9,147,1,-1,0,0,0
49,4,1,2,1,0,0,1,4,8,1076,3,175,1,1,1
33,0,1,2,205,0,0,2,1,5,156,2,-1,0,0,0
26,11,2,1,3247,0,0,1,6,3,341,3,-1,0,0,0
32,1,1,1,897,1,0,0,7,0,293,3,322,2,0,0
45,5,0,1,1735,0,1,2,17,6,306,1,-1,0,0,0
33,1,1,1,0,1,1,0,31,5,16,43,-1,0,0,0
40,0,1,2,764,1,0,2,17,9,85,1,-1,0,0,1
53,0,1,1,849,1,0,0,6,3,3102,3,-1,0,1,1
25,4,2,2,1602,1,0,0,26,8,154,1,-1,0,0,0
33,1,1,1,0,1,0,2,21,8,521,3,-1,0,0,1
55,4,1,2,23189,1,0,2,14,8,77,1,-1,0,0,0
31,4,2,2,354,0,0,0,30,0,502,1,9,2,1,1
45,9,1,1,-312,1,0,0,16,5,268,1,-1,0,0,0
36,9,2,1,12264,0,0,0,12,0,158,2,-1,0,1,1
54,9,1,2,6507,0,0,0,26,8,145,1,-1,0,0,0
34,4,1,2,0,0,0,0,6,3,787,3,9,1,1,1
39,1,1,1,171,1,1,0,8,8,153,1,353,1,0,0
21,8,2,1,123,0,0,1,11,9,513,1,91,1,0,1
50,0,1,1,159,1,0,2,7,8,216,2,-1,0,0,0
30,6,1,2,163,1,0,0,18,8,149,1,362,8,0,0
56,5,1,1,3738,1,0,0,17,0,156,1,305,6,0,1
34,4,2,2,9,0,0,0,11,5,439,2,-1,0,1,0
36,1,1,0,21,0,0,1,20,9,35,1,-1,0,0,0
44,7,2,1,0,1,0,2,14,8,198,1,-1,0,0,0
35,1,1,1,262,0,0,0,15,11,331,1,75,6,1,1
31,7,2,1,3,1,0,0,5,8,41,1,-1,0,0,0
27,0,1,1,16,1,0,0,3,3,54,3,-1,0,0,0
44,4,2,2,483,0,0,0,6,7,207,2,199,6,1,1
33,4,1,2,0,1,0,0,9,5,310,1,-1,0,0,0
32,4,2,2,0,0,0,0,22,1,360,2,-1,0,0,0
43,4,1,1,107,1,1,1,28,10,135,1,-1,0,1,1
41,9,1,2,63,0,0,0,25,1,36,3,-1,0,0,0
87,5,1,0,2190,0,0,1,12,4,512,2,-1,0,1,1
32,9,0,2,3255,0,0,0,29,6,167,2,-1,0,1,1
58,5,1,0,2074,0,0,0,18,6,259,2,-1,0,1,1
36,4,1,2,849,1,1,2,21,8,958,2,-1,0,1,1
37,2,1,2,-456,1,1,2,20,6,42,7,-1,0,0,0
57,4,1,2,3431,1,0,0,21,9,55,2,189,1,0,0
34,1,2,1,3723,1,0,2,27,8,47,5,-1,0,0,0
36,1,2,1,-175,1,0,2,15,8,180,2,-1,0,0,0
42,2,1,1,0,1,0,0,9,0,331,1,140,4,0,1
50,2,1,2,230,0,0,1,30,5,1089,4,-1,0,1,1
31,9,1,1,0,1,1,0,28,4,71,1,223,9,0,0
43,4,0,3,7702,0,0,0,22,8,460,1,95,2,1,1
32,1,2,0,1426,1,0,0,20,9,114,1,-1,0,0,0
60,5,1,1,0,0,0,0,9,11,408,1,-1,0,1,1
36,9,2,1,-15,1,0,2,6,8,341,3,-1,0,0,0
53,4,1,2,75,0,0,0,20,1,216,2,-1,0,0,0
35,6,2,2,71,0,0,0,15,6,651,1,-1,0,1,1
75,5,1,2,2991,0,0,0,22,0,240,1,-1,0,1,1
39,1,1,1,1403,0,0,0,11,8,214,8,326,2,1,0
21,8,2,1,794,0,0,0,5,6,191,1,-1,0,1,1
41,4,1,2,65,1,0,2,6,8,524,2,-1,0,0,0
53,1,1,3,111,0,0,2,20,6,39,3,-1,0,0,0
74,5,0,0,29080,0,0,0,30,6,301,5,93,4,1,1
46,9,1,2,0,0,0,0,20,9,531,1,167,1,1,1
34,4,1,2,11,1,0,0,17,5,654,1,-1,0,1,0
48,1,1,0,51,0,1,1,9,5,76,1,-1,0,0,0
54,4,1,2,8295,0,0,0,2,10,849,2,119,1,1,1
32,7,2,1,182,1,0,0,6,8,145,1,-1,0,0,0
32,1,1,0,-454,1,1,0,18,8,801,5,355,2,1,1
30,0,1,1,15,1,0,2,9,8,257,1,-1,0,0,0
42,1,1,0,2003,1,0,0,17,0,177,3,-1,0,0,0
27,9,0,1,21,1,0,0,18,8,336,1,356,1,0,0
53,0,0,1,0,1,1,0,30,0,586,2,-1,0,1,0
40,7,0,0,471,1,0,0,16,0,1156,1,345,2,1,1
44,9,1,1,135,1,0,0,8,8,262,3,-1,0,0,0
55,4,0,2,-207,0,0,0,2,3,211,1,-1,0,0,0
32,0,1,1,20011,0,0,0,20,0,234,1,-1,0,1,0
35,4,0,2,1723,1,0,0,25,5,862,1,-1,0,1,1
41,1,1,1,2823,1,0,2,14,8,858,1,-1,0,1,1
59,4,0,2,0,1,0,0,31,5,52,8,-1,0,0,0
48,6,1,1,1559,0,0,0,24,2,520,3,133,3,1,0
32,0,1,1,56,1,0,0,2,3,275,1,258,1,0,0
26,9,2,1,-454,0,1,0,18,5,652,2,-1,0,1,0
49,4,1,2,1167,1,1,0,24,11,249,1,91,14,1,1
49,9,2,1,-188,1,1,0,17,9,454,1,-1,0,1,1
31,4,2,2,354,0,0,0,21,0,242,2,-1,0,1,1
35,1,2,1,0,1,0,0,16,0,1174,1,345,4,1,1
33,9,2,2,8097,0,1,0,21,1,500,2,-1,0,0,0
40,1,2,3,29,0,0,1,7,5,118,2,-1,0,0,0
37,1,1,0,0,1,0,2,26,8,24,1,-1,0,0,0
40,0,1,1,367,1,0,1,5,3,89,1,274,1,0,0
39,4,1,2,-233,1,0,0,19,9,249,1,-1,0,0,0
32,9,2,2,0,1,1,0,13,8,440,2,-1,0,1,1
27,4,2,2,-69,1,0,0,15,3,205,3,-1,0,0,1
32,1,1,0,274,1,0,2,9,8,21,3,-1,0,0,0
39,9,2,1,15,1,0,0,30,0,510,1,-1,0,1,1
38,0,1,1,47,1,0,0,4,8,288,5,-1,0,1,1
37,4,2,2,427,1,0,2,20,8,121,1,-1,0,0,0
31,11,1,1,3,0,0,0,20,5,91,2,-1,0,0,0
52,7,1,1,657,0,0,1,7,5,398,2,460,2,1,1
35,2,2,2,145,1,0,0,18,5,799,2,-1,0,1,1
43,9,0,1,1612,0,0,0,25,8,262,2,353,1,1,1
76,5,1,2,2991,0,0,0,25,4,195,1,95,2,1,0
37,1,2,3,217,0,0,0,23,11,272,2,-1,0,1,1
58,6,1,2,-364,1,0,2,5,8,355,1,-1,0,0,0
37,2,1,1,-170,1,0,2,28,8,39,1,-1,0,0,0
41,1,2,3,961,1,0,2,29,8,117,1,-1,0,0,0
52,5,1,3,293,0,0,2,11,6,706,1,-1,0,1,1
70,5,1,1,0,0,0,0,27,10,258,1,92,5,1,1
51,5,1,0,610,0,0,2,9,6,86,2,-1,0,0,0
44,9,2,1,365,1,0,2,8,8,169,2,-1,0,0,0
56,9,0,1,146,1,0,0,5,1,419,3,-1,0,1,1
38,1,1,1,468,1,0,2,8,8,101,2,-1,0,0,0
33,0,2,1,241,0,0,0,22,5,490,1,-1,0,1,0
25,1,2,1,-375,1,0,0,14,5,61,2,-1,0,0,0
52,7,1,1,1000,0,0,0,5,1,766,2,-1,0,1,1
49,9,0,1,-236,1,0,2,26,8,204,2,-1,0,0,0
34,0,0,0,9569,1,0,2,9,8,43,2,-1,0,0,0
35,0,0,1,0,0,1,0,14,5,245,2,-1,0,0,0
37,1,1,3,622,1,0,0,11,8,175,1,-1,0,0,0
45,3,0,0,221,0,0,0,2,3,93,1,235,1,0,0
37,7,0,1,49,1,0,2,16,8,619,2,-1,0,0,1
50,2,0,2,816,0,0,0,19,9,630,1,-1,0,1,0
38,1,1,1,2467,0,0,0,2,6,192,1,-1,0,1,1
41,4,1,2,4063,1,0,0,12,8,14,5,172,2,0,0
40,4,1,2,158,0,0,1,30,0,712,2,-1,0,1,1
39,7,1,1,93,1,0,0,11,8,72,4,-1,0,0,0
45,2,0,2,-395,1,0,2,13,8,470,1,-1,0,0,1
25,7,2,2,12,0,0,0,12,6,126,6,-1,0,1,1
22,4,2,2,104,0,1,0,18,10,509,1,185,3,1,1
31,7,2,1,205,1,0,0,15,0,465,1,-1,0,1,0
47,0,1,1,3480,0,0,0,16,0,443,1,-1,0,1,1
34,4,1,2,250,0,0,0,9,2,787,1,188,8,1,0
32,1,2,1,1036,1,1,2,30,8,62,2,-1,0,0,0
60,5,0,2,439,0,1,0,25,8,464,1,321,1,1,1
24,8,2,1,23878,0,0,0,18,3,185,1,-1,0,0,1
53,0,0,1,-372,1,0,2,26,8,104,1,-1,0,0,0
50,4,1,2,346,0,0,0,6,3,178,1,-1,0,0,1
40,3,0,1,108,0,0,2,9,8,93,1,-1,0,0,0
34,4,1,2,158,0,0,0,9,6,190,1,92,9,1,1
54,1,0,0,215,1,0,2,4,6,71,5,-1,0,0,0
34,9,0,1,259,0,0,0,11,1,316,2,-1,0,0,0
31,0,2,1,190,0,0,0,30,0,514,1,-1,0,1,1
36,0,1,1,75,1,0,2,4,5,52,4,-1,0,0,0
24,9,2,1,409,1,0,2,16,8,912,1,-1,0,1,1
46,1,1,1,922,0,1,0,14,5,151,2,-1,0,0,0
53,1,1,3,2509,0,0,1,22,8,231,2,-1,0,1,1
30,9,2,2,655,0,0,0,6,10,384,2,-1,0,1,1
33,9,2,2,1636,1,0,0,27,3,165,1,-1,0,0,1
36,1,1,1,561,1,0,2,9,6,198,2,-1,0,0,0
22,8,2,1,107,0,0,0,14,0,125,1,-1,0,1,1
38,6,1,2,2084,1,0,0,16,0,71,2,330,2,0,0
36,4,2,2,20,1,0,0,20,0,766,2,150,3,1,0
34,4,2,2,1494,1,0,0,18,9,596,1,182,1,1,1
36,4,1,2,3949,0,0,0,28,4,130,2,-1,0,0,1
52,1,1,1,955,0,1,0,17,6,301,2,134,4,1,1
57,9,0,2,126,0,0,1,4,6,166,2,-1,0,1,1
29,4,2,2,437,0,0,0,5,1,504,1,92,1,1,1
40,0,1,1,1535,1,0,2,14,8,704,1,-1,0,1,1
37,1,1,3,1508,0,1,2,6,6,381,2,-1,0,0,1
57,9,1,1,589,1,0,0,11,1,167,1,190,5,0,1
57,5,1,1,1841,0,0,1,5,6,302,1,-1,0,1,1
45,4,0,2,6269,1,0,0,29,5,20,2,-1,0,0,0
56,1,1,3,665,1,0,2,20,6,109,2,-1,0,0,0
35,10,1,1,759,0,0,0,19,9,556,3,-1,0,1,0
66,5,1,2,1948,0,0,0,29,10,106,2,269,2,1,1
25,1,2,0,-221,1,0,2,23,8,250,1,-1,0,0,0
37,9,1,3,189,0,0,0,1,10,238,1,107,2,0,1
32,4,1,2,71,0,0,0,2,3,75,1,-1,0,0,0
36,0,2,1,206,1,0,2,8,8,183,1,-1,0,0,0
26,9,2,2,1066,0,0,0,15,0,200,1,-1,0,1,1
23,8,2,1,9216,0,0,0,5,6,471,2,-1,0,1,0
42,1,1,0,1673,1,0,0,17,0,636,3,-1,0,1,1
45,4,1,2,623,0,0,0,9,11,405,3,-1,0,1,0
37,4,1,2,0,0,0,0,16,5,268,2,182,3,1,1
51,0,1,1,176,0,0,0,28,4,214,1,183,2,1,0
31,1,2,0,216,1,0,2,21,8,565,1,-1,0,0,1
39,0,2,1,2263,1,1,1,21,9,1158,9,-1,0,1,1
49,1,1,1,1730,1,0,0,4,1,605,2,92,4,1,1
35,0,2,1,0,1,0,0,13,8,1073,1,-1,0,1,1
59,5,1,0,3400,1,0,0,5,1,515,3,-1,0,1,1
30,7,2,1,117,0,0,0,28,4,135,1,-1,0,0,0
36,4,1,2,1113,0,0,0,1,11,212,1,-1,0,1,1
23,7,2,1,31,0,0,0,1,6,192,1,-1,0,1,1
49,4,0,2,-2049,1,0,2,30,8,169,3,-1,0,0,0
34,1,2,1,341,1,0,2,8,8,195,1,-1,0,0,0
37,0,1,2,29,0,0,0,14,8,404,2,183,2,1,1
37,4,1,2,578,1,0,0,8,1,401,4,-1,0,0,0
56,4,1,2,2551,1,0,0,17,9,150,2,-1,0,0,0
22,8,2,1,0,0,0,0,6,3,229,6,-1,0,0,1
50,0,1,2,6574,0,0,0,8,11,495,1,92,3,1,1
34,9,1,1,1,0,0,0,28,1,535,2,-1,0,1,1
46,7,0,1,0,0,0,2,20,6,1023,3,-1,0,1,1
38,3,0,1,70,0,0,0,27,4,164,4,92,4,1,1
31,9,2,1,109,1,0,2,21,8,419,1,-1,0,0,0
31,7,2,1,-45,0,0,2,7,8,246,2,-1,0,0,0
24,1,2,1,167,0,1,0,18,3,134,2,-1,0,0,1
32,9,0,1,211,1,1,2,29,8,230,4,-1,0,0,0
52,1,0,0,-191,1,0,2,15,8,755,1,-1,0,1,1
47,1,1,1,802,1,1,0,12,8,289,2,-1,0,0,1
36,9,2,2,962,1,0,0,8,8,568,1,-1,0,1,1
49,4,1,2,1311,1,0,0,8,8,813,1,-1,0,1,1
50,11,1,3,558,0,0,0,9,5,464,1,683,6,1,1
47,1,1,1,292,0,0,0,10,3,277,1,-1,0,0,1
34,4,1,2,3301,1,0,0,17,11,164,5,92,6,1,1
38,7,2,2,1222,1,0,2,5,6,237,2,-1,0,0,0
44,1,1,1,3060,1,0,0,20,0,87,2,151,3,0,0
26,7,2,1,-72,1,0,2,30,6,82,9,-1,0,0,0
39,7,1,1,-971,1,1,2,28,8,104,2,-1,0,0,0
37,9,1,1,1707,1,0,0,26,5,546,2,784,3,1,1
35,6,2,2,1129,1,0,0,21,9,64,2,184,2,0,0
37,6,1,1,3396,0,0,0,18,1,69,6,-1,0,0,0
34,9,1,1,1035,0,0,0,25,1,1374,10,-1,0,1,1
32,0,2,1,620,1,0,2,26,8,1234,3,-1,0,1,1
50,4,1,1,2910,0,0,1,29,5,790,1,-1,0,1,0
37,4,1,2,630,0,0,0,30,0,315,1,87,1,1,1
39,10,1,0,7005,1,0,0,28,5,429,2,184,3,1,1
55,10,1,0,8585,0,0,1,28,4,201,2,-1,0,0,0
31,7,1,1,418,1,1,0,9,5,219,1,-1,0,0,0
44,9,1,2,1818,1,1,0,3,3,508,1,92,4,1,1
60,1,1,0,228,1,0,2,28,8,249,11,-1,0,0,0
42,3,1,0,4279,1,0,0,22,5,98,1,-1,0,0,0
36,1,1,0,2079,1,1,2,19,8,403,2,-1,0,0,0
52,0,2,1,-528,1,1,0,1,6,1144,2,-1,0,1,1
30,7,0,1,341,1,0,0,20,9,478,1,-1,0,1,1
57,4,0,2,6468,1,0,0,4,11,730,1,157,4,1,1
47,4,1,2,3663,0,0,0,30,7,364,3,-1,0,1,1
41,9,2,1,32,1,0,0,7,8,162,1,-1,0,0,0
35,1,1,0,159,1,1,0,12,8,826,1,-1,0,1,1
34,6,1,0,7468,1,1,0,30,0,383,1,-1,0,0,1
44,0,2,1,1534,0,0,0,10,9,95,1,95,3,1,1
32,2,2,2,7641,1,1,0,21,9,39,10,-1,0,0,0
34,9,2,1,0,0,0,0,28,1,195,6,-1,0,0,0
49,1,1,0,128,0,0,0,12,1,696,2,-1,0,1,1
32,1,2,0,1918,1,0,0,8,8,318,1,172,1,1,0
34,9,1,2,149,0,0,0,22,1,739,2,-1,0,1,1
34,1,1,1,-436,1,0,2,26,8,317,1,-1,0,0,0
36,0,2,1,10041,1,0,0,20,9,91,2,184,1,0,0
48,0,1,3,0,1,0,0,8,8,85,1,168,2,0,0
29,9,2,1,309,1,0,2,13,8,214,1,-1,0,0,0
54,9,0,1,859,0,1,0,21,5,710,1,-1,0,1,1
45,1,2,1,0,0,0,0,5,1,374,2,472,1,1,1
60,0,1,1,-396,1,0,0,11,8,443,1,350,1,1,0
30,1,2,1,-390,1,0,0,5,8,275,1,-1,0,0,0
39,7,0,1,1957,1,1,0,20,9,47,1,-1,0,0,0
60,7,1,2,4256,1,0,0,16,1,239,3,761,1,1,1
58,5,1,0,269,1,0,2,16,8,38,2,-1,0,0,0
45,1,1,0,1794,1,0,2,14,8,174,2,-1,0,0,0
42,4,1,2,-671,0,0,0,28,1,80,2,-1,0,0,0
32,4,2,2,1077,0,0,0,5,1,200,1,717,4,1,0
35,9,2,2,13460,1,0,0,15,8,1068,3,-1,0,1,1
73,5,1,0,253,0,0,0,20,0,345,1,-1,0,1,1
38,1,1,1,0,1,0,2,9,6,254,1,-1,0,0,0
37,9,2,2,1609,0,1,2,20,6,10,19,-1,0,0,0
36,0,1,2,29,0,0,0,12,1,576,1,-1,0,1,1
53,7,1,1,197,1,0,0,17,0,307,1,-1,0,0,0
51,0,0,1,340,1,0,2,8,8,186,1,-1,0,0,0
52,6,1,2,2289,1,1,0,21,9,81,1,-1,0,0,0
41,7,1,1,2085,1,0,2,26,8,125,4,-1,0,0,0
74,5,1,1,3771,0,0,1,16,0,159,1,-1,0,1,0
46,4,1,3,802,1,0,1,25,5,417,1,-1,0,1,0
33,9,1,1,177,1,1,0,12,8,22,8,-1,0,0,0
27,1,2,1,535,0,0,0,16,1,265,3,95,4,1,1
40,7,1,0,-9,1,0,2,15,8,920,2,-1,0,1,1
52,1,1,1,1117,1,0,0,13,8,365,1,-1,0,0,0
34,2,1,1,1368,1,0,0,18,9,252,2,-1,0,0,0
38,0,0,1,0,0,0,2,5,6,56,1,-1,0,0,0
48,9,1,1,862,0,0,0,30,5,160,2,-1,0,0,0
42,4,1,3,849,1,0,0,8,10,667,1,321,1,1,1
32,9,1,2,514,1,0,2,20,8,414,2,-1,0,0,0
35,9,1,2,1354,0,0,0,2,6,250,2,-1,0,1,1
47,7,0,2,1639,0,0,0,12,4,349,1,-1,0,0,1
29,10,2,0,1374,0,0,0,14,8,1205,2,178,7,1,1
59,1,1,3,337,0,0,2,18,6,100,4,-1,0,0,0
55,9,1,1,-308,0,0,0,2,3,781,1,-1,0,1,1
64,5,1,1,4787,0,0,0,28,10,501,1,-1,0,1,1
34,1,2,1,215,0,0,0,3,7,350,3,-1,0,1,1
24,8,2,1,493,1,0,0,13,8,85,4,358,1,0,0
84,5,0,0,639,0,0,1,18,8,353,3,-1,0,1,1
32,9,2,2,6281,1,0,2,3,6,1336,4,-1,0,1,1
31,4,2,2,471,0,0,0,29,1,153,2,-1,0,0,0
31,4,1,2,927,0,0,0,18,1,100,4,-1,0,0,0
56,5,0,0,694,0,0,0,29,4,144,1,102,1,1,1
33,1,1,1,58,0,0,2,16,8,144,2,-1,0,0,0
58,5,1,1,19,0,1,0,15,5,106,3,-1,0,0,0
55,9,1,2,1320,0,0,0,28,5,340,1,91,2,1,1
57,0,2,1,5768,1,0,2,19,6,512,1,-1,0,0,1
43,1,1,0,0,1,0,2,20,8,592,1,-1,0,0,0
55,4,1,1,0,1,0,2,13,8,309,2,-1,0,0,0
59,5,1,2,1296,0,0,0,11,1,862,11,-1,0,1,0
41,3,1,0,365,0,0,0,8,1,203,5,-1,0,0,0
78,5,0,0,1389,0,0,0,8,0,335,1,-1,0,1,1
46,1,1,1,524,1,0,1,5,8,15,7,-1,0,0,0
56,6,1,2,411,0,0,2,19,6,145,4,-1,0,0,0
36,10,0,1,8267,0,0,2,18,6,321,2,-1,0,0,0
45,10,1,1,2040,0,0,1,2,3,803,1,-1,0,1,1
39,3,1,0,13338,0,0,0,11,1,103,4,-1,0,0,0
40,1,1,1,750,1,1,0,16,0,340,1,281,1,0,0
33,9,1,1,4,1,1,2,18,6,625,2,-1,0,0,1
36,0,0,2,125,1,0,2,26,8,172,1,-1,0,0,0
29,1,2,0,213,1,0,2,6,6,2653,3,-1,0,1,1
58,5,0,2,3237,0,0,1,31,10,615,1,-1,0,1,1
32,4,2,2,2069,0,0,0,22,0,545,1,-1,0,1,1
41,4,1,2,144,0,0,0,27,3,123,3,-1,0,0,0
27,9,2,1,439,1,0,0,15,0,1038,2,-1,0,1,1
56,4,1,2,-6,0,0,1,31,5,29,16,-1,0,0,0
43,4,1,2,2383,0,0,0,13,1,379,6,-1,0,0,1
24,6,2,2,2376,0,0,0,27,0,122,1,-1,0,1,1
53,9,1,2,395,0,0,0,29,10,136,1,148,1,0,1
37,9,1,2,122,0,0,0,25,6,266,2,318,3,1,1
31,6,1,2,168,0,0,0,4,3,193,2,-1,0,0,1
35,9,1,1,0,1,0,0,9,9,524,1,96,5,1,1
72,5,1,0,4657,0,0,0,22,2,305,3,309,5,1,1
29,4,1,2,247,0,0,0,16,11,143,2,587,3,0,1
61,1,0,0,1428,1,0,2,5,8,82,2,-1,0,0,0
28,9,2,1,2034,1,0,2,21,8,196,1,-1,0,0,0
35,4,1,2,0,1,0,0,11,9,229,2,96,3,1,1
36,0,1,3,991,0,0,0,14,4,589,2,-1,0,1,1
35,3,2,0,745,0,0,1,5,6,522,3,-1,0,1,1
27,7,2,1,504,1,0,0,18,8,106,5,362,8,0,0
30,1,1,1,0,1,0,2,26,8,30,1,-1,0,0,0
49,2,1,2,313,1,0,0,17,9,42,2,188,2,0,0
57,1,1,3,3196,0,0,0,28,1,161,4,-1,0,0,0
32,4,2,2,4291,0,0,0,7,1,1321,9,-1,0,1,1
40,6,1,1,1516,1,1,2,23,8,373,1,-1,0,0,0
36,0,2,1,115,0,0,0,4,8,134,3,91,1,0,0
38,9,2,1,103,1,0,0,2,3,159,1,187,3,0,0
23,7,2,1,488,0,0,0,30,7,236,1,92,2,1,1
72,0,1,0,2321,0,0,0,14,11,221,2,64,12,1,1
35,7,1,1,819,1,0,1,14,5,102,14,-1,0,0,0
32,4,2,1,131,1,1,0,23,5,1152,2,-1,0,1,1
35,10,2,0,68,0,0,0,3,5,175,1,-1,0,0,1
58,1,1,0,3109,0,0,0,29,6,295,1,287,4,1,1
31,1,1,1,892,1,0,0,29,5,25,22,-1,0,0,0
57,5,0,2,734,0,0,0,6,1,1357,4,-1,0,1,1
32,4,2,2,2,1,0,0,11,11,100,2,-1,0,1,1
32,1,2,0,611,1,0,2,8,8,541,3,-1,0,0,1
41,0,2,1,812,0,1,2,11,6,583,4,-1,0,0,1
51,2,1,2,36935,1,0,0,21,9,41,1,-1,0,0,0
38,9,1,1,20,0,0,0,2,3,147,1,-1,0,0,0
44,4,1,2,1138,0,0,0,27,1,523,3,-1,0,1,1
71,5,1,1,1696,0,0,0,6,10,486,1,-1,0,1,1
72,5,1,2,2,0,0,0,7,1,147,2,-1,0,0,1
67,5,1,0,2391,0,0,0,28,6,737,6,186,10,1,1
51,6,1,2,5350,1,1,0,31,5,612,4,-1,0,1,1
38,1,0,1,0,1,0,0,21,10,576,1,183,4,1,1
57,10,1,2,209,0,0,2,19,6,453,1,-1,0,0,0
32,4,2,2,0,1,0,0,20,0,415,2,-1,0,1,0
27,1,2,0,1128,1,0,2,30,6,88,4,-1,0,0,0
46,4,2,2,2044,0,0,1,4,3,25,1,-1,0,0,0
29,9,0,1,124,0,0,2,27,8,125,1,-1,0,0,0
33,0,1,1,1077,1,0,0,18,8,432,3,374,3,1,0
31,4,0,2,-6,0,1,0,22,1,119,6,-1,0,0,0
39,9,2,1,681,1,0,2,5,6,170,1,-1,0,0,0
42,1,1,1,879,1,0,0,18,9,140,1,-1,0,0,0
47,9,0,1,1013,0,0,0,15,6,54,3,-1,0,0,0
